User,Rating,Date,ISO_Date,Review,Review_Length,Response
noviana kusumawati,4.0,4 tahun lalu,2021-03-24T05:48:17Z,"Buat saya , tempat nya sangat bagus, luas dan bersih krn masih baru pkknya nyaman bgt tempat nya mengikuti protokol kesehatan covid jaga jarak sy kasih bintang 5 dgn nilai sempurna 10.

Dapurnya terlihat dgn jelas proses pembuatan dimsum menggoreng nya dll jd kebersihannya bisa di lihat dapur juga cukup luas jd karyawan g berdempetan sy ksh bintang 5 juga dgn nilai sempurna 10

Untuk kasir krn hanya 1 kasir kebayangkan 1 kasir dgn tempat seluas ini bisa nampung pembeli banyak belum yg online juga sy g ksh bintang Krn g worthy bgt masa sih kasir cuma satu .... Terus lama lg prosesnya....harus ditambah menjadi minimal jadi 3 kasir masa sih kalah sama resto cepat saji lainnya

Pelayanan sy ksh bintang 2 karena saos beli 3 dimsum dikasih 1 saos kl g minta  lg ya g di ksh kyknya hrsnya lbh teliti di tiap meja blm ada tisue jd hrs minta lg. Ini hrs ditingkatkan. Dan waiters nya kalau di tanya maaf sy g tahu msh baru training. Berharap mah sdh dibekali dgn informasi produk atau promo gitu jd pas giliran di tanya tahu semua bukan hanya kasir aja yg tahu menu dgn promo.

Berhubung dadakan pembuatan nya jd lama dan itu wajar meski g wajar kl yg sdh lapar.
Jgn dtg jam mkn siang ya bakalan g makan antrian panjang terus 1 jam berlalu begitu saja

Terakhir makanannya.

Saya beli mie iblis level 3 kurang pedas jd yg suka pedas level tinggi sekalian. Mie nya sendiri enak. Di taburi taburan ayam mirip hujan salju. Cantik terlihat dgn pangsit ayam.
Untuk rasa yg gurih pedas. Tepatnya asin. Krn sy g tll suka asin jd berasa keasinan aja bukan gurih.

Untuk pangsit ayam entah lidah sy g normal adonanannya agak asam sedikit dan belum matang dlmnya tp keras di luar. Jadi sy tidak menikmatinya. Ayam terasa tp asam dan tdk matang juga keras.  Pangsit nya sendiri renyah.
Sy hanya bisa ksh bintang 2

Siomay ayam. Ayamnya terasa tp entah kenapa adonannya pahit. Ukurannya cukup pas dan mengenyangkan. bentuknya cantik. Dgn saos ala cakue. Sambal ala Bangkok. Bukan sambal kering ala dimsum ala Shenzhen China berhubung negara itu yg baru sy kunjungi sambalnya sama persis kering ala dimsum di Indonesia sekarang. Tanpa mayoinase. Jadi sy juga hanya bisa kasih bintang 2

Udang rambutan. Bentuknya cantik ukurannya besar dan mengenyangkan terus rasanya pas. Meski adonannya sama persis spt pangsit tetapi  tdk asam dan pahit. Sy ksh bintang 4

Teh tariknya sama persis spt teh tarik pada umumnya jd pas. Bintang 4.

Udang keju nya sangat enak bintang 4

Mie setan juga enak level 4 pas pedesnya meski g pedes bintang 4

Lumpia udang nya enak bgt bintang 4

Saran sy kl take away pangsit dipisahkan biar ttp crunchy g melempem kena panas mie atau udara. Pakai plastik tambahan di pisah. Kasihan beli online pas mau makan taburan pangsit kecil dan pangsit nya sdh g crunchy lg.

Sudah kebayang kl balik lg apa yg di beli mie setan level 4, dan semua dimsum terbuat dari udang krn rasanya enak...

Harganya murah meski dgn pajak masih harga normal g mahal dibandingkan tempat sejenis lainnya terutama di minuman. Kalau tempat lain kadang harga minuman g normal mahal. Jadi wajar antri harga murah bgt

Over all untuk keseluruhan sementara bintang 4 dulu. Karena harus ada perbaikan terutama di rasa masakan meski g semuanya karena dimsum udang enak bgt juga mie iblis dan kasir harus di tambah minimal 3 kasir. Restoran sdh menerapkan protokol kesehatan sayang krn 1 kasir gugur sudah protokol kesehatan nya sebab antrian mengular....",3434,
Aes Bby,5.0,3 tahun lalu,2022-05-18T01:58:00Z,"5 bintang untuk pelayanan, cita rasa makanan dan kebersihan tempat. Gacoan dari dulu emang the best apalagi buka cabang di Bandung jadi makin sering ke Bandung cuma buat beli gacoan. Harga sangattt terjangkau. Mie enak bangettt udah 4x ke gacoan. Semoga nanti bisa buka cabang di Subang yaaaa",292,
Iva Rachmawati,5.0,4 tahun lalu,2021-04-14T13:26:39Z,"Makanan udah pasti rekomended banget. Soalnya harganya murah, porsi aman, enak pula. Tempatnya enakeun banget, luas ke dalem, semi outdoor mungkin ya, tapi rapi, cakep, dan tertata banget pokoknya. Kita bisa milih mau duduk dimana.

Lokasi strategis karena ada di pinggir jalan Setiabudhi (sehabis UNPAS), tapi untuk parkir memang kurang (terutama kendaraan roda 4), karena Mie Gacoan ini selalu padat pembeli banget. Kalau ga mau antri lama, datang sebelum jam 12 (sekitar jam 10-11).

Cara pesennya, datang, cek suhu dan pake hand sanitizer, antri di kasir, sebutin mau beli apa (rekomendasi: mie iblis kalau suka pedes, dimsum yang rambutan atau pangsit goreng gitu, minumnya es genderuwo kalau suka yang manis/es pocong kalau mau yang asem manis seger), terus nanti menunya di repeat sama kasir, hati-hati salah nyebutin level pedesnya ya. Lalu bayar, ambil nomor buat di meja gitu, cari tempat duduk, tada, tinggal tunggu deh. Kalau datangnya pas jam 11san, nunggunya cuma bentar langsung dateng makanannya.

Cus segera. Tapi jangan lupa terapkan protokol kesehatan ya.",1074,
Siwi Prakasita Rukmi,4.0,setahun lalu,2023-09-10T15:46:28Z,"Ternyata tempatnya luas bgt, di tengah ada Taman kecil nya
Ada outdoor ada lt 2 juga asik bgt tempatnya
Yaaaa kalo tentang rasa u know sendiri ya gacoan gmn xixixix
Kalo makan ditempat ambil sendiri yaaa
Parkirnya juga luas kak",227,
Ahmed Suhe,4.0,3 tahun lalu,2021-08-29T13:40:00Z,"Mie kekinian yg lagi terkenal banget, rame terus pembelinya, mau yg makan di tempat, dibawa pulang atau yg pesen lewat online. Karena harganya yang murah sama rasanya yg enak belum ada lawan di kelasnya, makan buat berdua udah 2 porsi mie, macam2 dimsum, & 3 minuman cuma di bawah 100rb. Worth it walau ngantri lama, *makan di tempat kadang ga bisa liat situasi rame atau enggaknya.",382,
reyhan baehaqi,5.0,6 bulan lalu,2024-11-26T09:30:13Z,Makanan nya enak2 dan harga terjangkau murah cocok untuk mahasiswa,66,
Sella Marselawati,3.0,2 bulan lalu,2025-03-17T11:14:32Z,Aneh anjir masa karna pesen 19 porsi di kasihnya pake kardus buat take away sama cup plastik padahal udah jelas makan di tempat. Apa mas dan mba gacoannya males nyuci piring. Padahal mah di samping kita juga ada yg pesen banyak,227,
Maulina Dwi Yuniasih,5.0,2 bulan lalu,2025-04-09T16:09:00Z,Pelayanannya cepat karena tidak seramai dulu,44,
Ananda DiCa,4.0,3 tahun lalu,2022-05-23T08:52:49Z,"Beberapa kali kesini karna deket kantor, ruameee pisan. Sampe hilang selera ngeliat antrian nya..hahaha. Sering order makanan buat kegiatan kantor juga. Untuk menu seh sebenarnya isinya cuma mie2an ya, ditambah camilan dan dinsum, trs minuman juga ada, hanya saja namanya aneh2 dan harga murah meriah, makanya jadi menarik pengunjung untuk dateng. Dapur model open kitchen ya, trs kita nunggu dengan antrian. Kebetulan karna selalu penuh, mana masih pandemi gini, jd selalu aja endingnya milih take away. Tapi walaupun take away, tetap aja harus nunggu antrian dipanggil. Untunglah ruang tunggunya nyaman. Jadi SOP nya tuh dateng, diarahkan ke tempar order, order, bayar, dikasih antrian, nunggu, dipanggil, ambil pesenan, otw parkiran..heheheh
Untuk rasa jujur sih B aja, malah cendrung pedes, harga sama makanan worth it lah, biasanya mie dilengkapi sama pangsit goreng, keju, atau taburan crispy gt. Yang Udang rambutan nya enak, cuma rasa manisnya itu kayak ganggu, endingnya agak pahit kayak sarimanis, tapi y balik ke selera seh. Yang pasti tempatnya lumayan luas, banyak spot selfie, parkiran luas (buat motor tapi yah) sama petugasnya cekatan. Trs ada toilet dan ada tempat duduk di taman juga. Yang kurang cuma kasir seh, masa sebanyak itu costumer, kasir cuma 1 apa 2 yah, jelas antrian mengular beud,sebaiknya itu jadi perhatian manajemen deh.
Regard
with love
Happy icip2 yah...",1390,
Eris Mila,5.0,9 bulan lalu,2024-08-14T20:15:04Z,"Pesan via online, nunggu sekitar 15 menitan mungkin. Kebetulan kami sedang menginap di Daarul Jannah Cottage nya Aa Gym, jd pilih pesan online aja. Krn mager ke sana, kebayang penuhnya 🤣

So far so good, ga ada komplain apa pun 🙏🏻",230,
Mia Hasanatun nisa,5.0,5 bulan lalu,2024-12-24T10:50:21Z,Mie hompimpa level 2 + siomay ayam nya beuhhhh... Rekomend bangettt❤️‍🔥❤️‍🔥,75,
retnavia putri,5.0,3 tahun lalu,2021-10-20T17:13:01Z,"antri banget wee harus sabar nunggu klo dine in. Better take away sih. Poin plus mi gacoan adalah harga yang super murah & enak. 5 mie dgn porsi yang pas + 4 porsi varian dimsum (kurang lebih 13 varian dimsum) cmn +/- 90k dan itu kenyang pooolll! Staff nya banyak + gercep sat set sat set, ramah juga. Overall aku puas sihhh tp aku saranin buka cabang ajaa biar bener2 ga serame itu HUAA 🙏  Buka di bekasi juga dong kak!!!",422,
Shella Puspita,5.0,2 tahun lalu,2022-10-31T10:47:46Z,"Seperti biasa selalu ramai, tapi ga nunggu terlalu ramai. Makanan nya murah murah dan enak, apalagi udang keju nya. Waktu itu gabisa duduk di atas,",147,
Idhar Shidiq,4.0,3 tahun lalu,2022-05-14T07:50:35Z,"Tempat makan yang selau antre dimana-mana. Datang ke Mie Gacoan memang harus sabar ya Guys, karena antreannya selalu mengular ke luar-luar. Untuk service terhitung cepat, apalagi kita tadi antre di antran cashless. Harga seporsi Mie+2 pangsit hanya 11.000an, bisa bebas pilih mau asin, manis pedas, asin pedas. Masalah rasa so-so lah 7.5/10 (in my humble opinion ya ✌🏼)
Tempat makan lumayan luas dan nyaman.",407,
Aisyah Qonita,5.0,10 bulan lalu,2024-07-20T09:34:19Z,"tempatnya nyamann, bersih, pelayanannya jugaa okee dan cepet juga makanannya jadi. mienya juga enak rasanyaa karena kadang beda outlet beda rasa🙏",145,
Nana Diana,3.0,4 bulan lalu,2025-01-26T02:36:09Z,"Saya pernah dapat kasirnya gak kasih kembalian yg sesuai. Memang hanya 500 rupiah, tetapi dia sama sekali tidak konfirmasi. Saya juga tidak ingin protes on the spot. Tapi mohon dibina kembali staf yang bekerja tidak sesuai SOP.",227,
Nur Asyiah,5.0,4 tahun lalu,2021-04-18T04:36:38Z,"Kemarin malam minggu kesini brg temen-temenkuuuu. Makanannya enakkkk, murah, worth it bgt. Tempatnya luas. Dan antre. Yang mau reservasi buat buka puasa untuk weekend ga bisaa ya gengs. Bisanya pas weekday ajaaaaa. Overall, recomended bgt",238,
Kamilla Mumtaz,5.0,3 tahun lalu,2021-06-17T04:16:18Z,"Dateng kesini hari Selasa, 8 Juni 2021 jam 2 siang. Walaupun bukan weekend dan sudah lewat jam makan siang, tempatnya ramai oleh yang makan di tempat ataupun lewat gofood/grabfood/shopeefood. Pas masuk dikasih nomor antrian giliran untuk memesan, trus kita bisa langsung cari duduk sambil nunggu nomornya dipanggil.
Saya pesan mie setan level 4, mie iblis level 1, udang rambutan, es pocong, dan es genderuwo. Semuanya enaak dan harganya murah murah banget. Nunggu makanannya dateng mungkin sekitar setengah jam, iya lumayan lama banget. Tapi worth it melihat keramaian tempat dan harganya yg murah. Level 1-2 pun sudah cukup pedas, level di atas-atasnya dikasih cabai yang lebih banyak aja.
Udang rambutan dan saosnya juga enak bangett, jarang-jarang saya suka gorengan tipe ini, tapi yang ini recommended.
Saya sendiri paling suka sama pangsit yang udah ada sepaket dengan mienya. Isian ayam cincangnya banyak dan enak!! Dan es pocongnya seger lemon tapi ga begitu asem. Pokoknya enak. Ga nyangka rasanya bener-bener memuaskan untuk harga yang murah.",1052,
Ahmad Dai,5.0,4 tahun lalu,2021-05-04T13:58:50Z,"Ini sih enak semua makanan sama minuman nyaaa harga murahhh mantaff tempat nyaman
Asal sabar sabarin aja ngantri pesennya bujug panjang benerrrrr",145,
SITI MUKTIANI RAMADHANI,5.0,setahun lalu,2023-09-02T15:40:46Z,"ramai...
bersih..
enk..
ga ngantri.
selama di pekanbaru mkn mie gacoan sekali karna antri 1 jam.
alhamdulillah smpe di bandung.
ga ngantri..
mknnya juga enk",156,
Adit Pena,5.0,setahun lalu,2023-12-20T14:53:54Z,"Lokasi nya cukup strategis, dan area parkir yang disediakan hanya parkiran motor. Jadi agak minim dan mobil usaha untuk mencari tempat parkir.

Tempatnya cocok untuk nongkrong atau kumpul bareng keluarga. Tempatnya nyaman dan produk yang dijual juga cukup murah. Hanya saja pelayanan disini kurang cepat, sehingga terkadang pelanggan bisa kelamaan nunggunya.",358,
Adella Diva,4.0,3 tahun lalu,2021-10-09T16:53:09Z,"Outlet pertama di Bandung, harganya terjangkau banget untuk ukuran resto di Bandung. Pesan 4 menu cuman habis 37k-an menunya mie setan, mie iblis, siomay dimsum sama es tuyul. Rasanya lumayan enak buat harga yang semurah itu, menu favorit mie setan. Tipikal mie-nya kek mie yamin asin gitu tapi tekstur mienya lebih tebel. Kalo mie iblis lebih ke mie yang manis karena banyak kecapnya dan semua menu mie nya dapet 2 pieces pangsit goreng isi ayam. Siomay nya lumayan enak dan es tuyulnya ini mirip es buah/ es shanghai yang sering dijual di pinggir jalan. Antriannya rame terus, dari order menu di kasir sampe menu dianter ke meja nunggu hampir 1 jam. So far oke lah...",669,
Muhammad Insan Farid,4.0,2 bulan lalu,2025-03-19T22:29:23Z,"Tempat nya strategis dan juga nyaman, hanya selalu ramai saja jadi tidak ramah bagi yang telinga nya sensitif atau tidak suka keramaian. Pelayanan nya normal walaupun terkadang masih melihat residu orang lain selepas makan.",223,
Arvin Rizky,4.0,3 tahun lalu,2021-07-27T06:49:14Z,"Restoran dengan menu utama mie, cocok untuk pencinta mie pedas. Rasa sangat memuaskan dengan harga yang terjangkau, tempat makan cukup luas dan sangat nyaman ada taman, fasilitas terdapat toiltet dan mushola. Pelayanan ramah cukup baik memang sedikit lama ketika pengunjung sedang ramai. Kekurangan tempat parkir sangat terbatas untuk mobil, untuk motor cukup luas, dan petugas parkir kurang ramah dan tidak peduli",414,
Hasanah sanusiyah harahap,4.0,setahun lalu,2024-01-22T06:51:32Z,"Ulasan saya mengenai Mie gacoan ini bener bener enak, terus harganya juga pas dikantong. Emang bener bener bikin kenyang sih harga oke makanannya juga oke, wajib nyoba deh buat kalian yang belum mencoba. Ada sedikit aroma bau kaki sih pas aku makan disitu, oke segitu aja ulasan dari saya kurang lebihnya biar yang lain menambahkan hehe",336,
Isma hapiyana,4.0,2 bulan lalu,2025-04-02T07:03:10Z,"Maaf mie gacoan, saya sedikit kecewa untuk skrg padahal sudah berlangganan tapi kenapa ya kasirnya kurang enakeun judes kalo boleh saran lebih baik lagi pelayanan nya ya , sukse selalu mie gacoan setiabudi",205,
Frili Wibowo,5.0,setahun lalu,2024-01-07T22:34:51Z,"Overall oke semua si rasa makanan sama harganya, cuma strawberry di es genderuwo asam bangettttt, sama satu lagi satpamnya pas masuk gak ada, eh pas mau pulang datang, bangke emang",180,
Allisah Risma Putri,2.0,2 bulan lalu,2025-04-08T05:46:01Z,"lama banget pelayanannya, sampe komplain yg ke 2x baru di siapkan pesanannya. mi nya udah dingin, es udah mencair",113,
Vitantri Masril,4.0,3 tahun lalu,2022-05-10T10:31:44Z,"pesan yg level 8, pedas tp masih bisa dinikmatin. rasa kurang sedikit asin. dimsum udang keju nya juara, super enak",115,
Intan Chairunnisa,4.0,sebulan lalu,2025-04-24T09:24:39Z,"Makanannya enak, sesuai pesanan, servicenya juga oke sekarang makin improve, goodluck sukses selalu gacoan setbud!",114,
Iffana Yustavida,1.0,2 bulan lalu,2025-03-18T12:27:13Z,"Pelayanan tidak memuaskan. Saya sudah menunggu lebih dari 2 jam dari sebelum buka puasa, tetapi tidak ada dilayani dan saat ditegur katanya tidak sadar dan lupa. Saya harap manajemen dapat lebih memperhatikan karyawannya dengan baik, agar hal seperti ini tidak terjadi lagi.",274,
Azizatul Lailiah,5.0,3 tahun lalu,2021-08-19T09:57:00Z,"LEVEL 6 NYA SANGAT MENANTANGG, SEMOGA NANTI BISA NYOBAIN LEVEL 8🥵🥵🥵🥵
Buat yang suka pedas, wajib coba level 6. pdesnya nampolll bangetttt, tempatnya juga nyaman bangetttt🥺🥺❤️❤️❤️❤️❤️
Semoga buka cabang di Cikampek, aamiinnn😂😂",225,
Muhammad Saiful Arifin,5.0,2 tahun lalu,2022-06-13T09:38:13Z,"Penasaran dengan mie gacoan, mie ini gak pernah ada kata sepi selalu ramai dan rela mengantri, saya kesini jam 10 pagi orang-orang sudah banyak yang mengantri baik online food atau orang biasa yang pesan, saya membahas review ini dari sisi manajemennya, manajemen mie gacoan disini sangat baik dan sangat cepat dalam memasak dapur nya bersih walaupun orderan sedang penuh, pelayanan dipisahkan pelanggan biasa dengan delivery food, nanti pelanggan akan dipanggil dengan nomor tertera di struk pembelian. Dari WC nya bersih juga dan di dalam sangat luas hanya sayang sekali tidak bisa dine in di jam 10.00-13.00 (mungkin untuk menghindarkan keramaian dan fokus dalam penyajian makanan). Dan juga parkir di mie gacoan ini hanya khusus motor untuk mobil bisa parkir di di pinggir jalan dekat tempat ini",799,
Leyli Putri,3.0,4 tahun lalu,2021-05-15T14:38:47Z,"Sumpaaaah ya sebenernya makanannya enak worth it lah dengan harga sgitu, terus tempatnya enak bikin pw terus agak luas. Cuman kenapa sih udah tau penuh tapi kasir cuman 1 kesel banget nunggu 2,5jam hahaha. Terus kalau tau yang dateng penuh kenapa pesenan online diaktifin gituuu. Terus spv nya jutek, dah tau temen lg nunggu eh gaboleh duduk :((((",347,
Izar,5.0,setahun lalu,2023-10-25T04:43:47Z,"First time nyobain me gacoan di bandung karena sepi,,entah di jkt itu sampai ngantri panjang, so far porsi mie nya pas, menurut saya dengan harga 10rbu oke lah, dapet mie dan pangsit,, overall yg suka pedes ini worth it",219,
Alnisa Islami,4.0,3 tahun lalu,2022-02-12T12:47:12Z,"Antriannya selalu penuh, suka kasian liat driver online yang harus nunggu pesanannya lama karna antrian driver online dan antrian orang yg dine in berada di satu barisan. Kalau pesan online pun selalu lama penyajiannya. Tapi rasa mie nya oke dan harganya murah banget dengan pangsit yang segede gitu. Dimsumnya juga enak terutama tang udang keju",345,
Ramdan Makbul,1.0,2 bulan lalu,2025-03-26T13:12:06Z,"Makin k sini malah makin buruk pelayanan ny,buat yang d kitchen klw sekira ny cape istrhat dlu,jangan bentak"" Ama nunjuk"" anak orang smbil mukul meja pula,kita d situ beli bukan minta,d bill tertulis take away malah d kasih buat yng Dine in,wajar lah klw anak saya bilang sy bilang slah psenan nya,,ini malah maen tunjuk tunjuk seenak jidat ny,jadi bikin kapok klw pelayanan nya kaya gitu,tolong d kasih arahan buat semua karyawan d situ,klw sekira nya salah minta maaf bukan marah2...",485,
rama adhan14,1.0,3 bulan lalu,2025-02-16T07:22:17Z,"Dih, parkir apaan coba motor 3k, di indomaret aja 1k di Terima, ini di kasih 2k malah minta nambah, dah lah dr pd cape cape drng kesitu bayar parkir 3k mending ke WizzMie aja harga sama, parkir jg di parkirin kalo keluar ya di keluarin motornya, lah ini udh parkir sendiri keluar in sendiri parkir 3k, bukan masalah uangnya sih kayak kurang gimana gitu kalo kek gitu teh.",371,
ammar bagas,1.0,2 bulan lalu,2025-02-23T08:25:12Z,"Percuma memakai calling sistem untuk menggambil makanan, tetapi pesanan orang yang baru datang lebih dulu di sajikan dibandingkan dengan orang yang memesan lebih dulu. Tolong dong buat manager atau HRD nya kalau proses rekrutmen itu cari yang bener bener mau kerja, bukan yang semena mena gini. Payah ni management nya",318,
Son Hyejoo,5.0,7 bulan lalu,2024-10-21T12:30:03Z,"Alhamdulillah puas bngt makan disini, terimakasih pelayanan nya jg baik dan bagus. Lanjutkan ya",95,
Adisty Putri,5.0,2 tahun lalu,2022-09-25T11:49:03Z,"Makanannya murah meriah disini, tempatnya enak banget, ngantrinya juga panjang, yang outdoornya juga enak dan nyaman, banyak banget yang kesini, tempat makan yang selalu penuh terutama sama gofood,shopefood, sama grabfood. Tempat parkirnya juga luas.",250,
Shalni 04,5.0,3 tahun lalu,2021-10-03T14:36:53Z,"It was a longggggg queue, sis.
harus dengan amat sabarrrr nunggu buat dine in 2jam kurang lebih. Better take away, makan di mana terserah. RAME sekali tempat ini
Pelayanan oke
Staffnya banyak
Mushola tidak terlalu oke, lebih baik klo keburu waktu ibadah, ibadah di masjid univ samping.
Antrian yg kurang tertata baik
Toilet oke
Ada toilet cust, ada toilet staff. 👍👍👍
Dari segi makanan :
Secara ga terduga ini enak banget ya.😍
Mie nya lurus, ga tebel, asin pas, gurih oke
Ada kerupuk pangsit renyah
Ada side dish dimsum, pangsit rambutan jg enak isinya udang, semua enak.
Kalo mau takeaway jg staffnya gercep
Warning akan level level nya. Yg tidak kuat pedes better level setan 1-3 saja.
Sediakan minum hangat
Gacoan ini tempat yg pas buat kongkow sama temen dan keluarga. Ambiancenya bagus dan nyaman
Notes. Datang lebih awal. Bawa perlengkapan makan sendiri. Tetap taat prokes ya meski ramai 👍✨",895,
Selly Riani,5.0,3 tahun lalu,2022-02-14T16:16:17Z,"Makan bareng keluarga,tdnya mau take away. Tp akhirmya Dine in meskipun harus tunggu 1 jam untuk dapat no antrian.  Pelayanannya ok, ramah. Harganya murah dan mengenyangkan.  Masing2 dari kita order makanan dan minuman berbeda. Rasa mie nya bikin nagih. Dengan 5 porsi mie, dimsum,7 macam minuman,dan Snack nya kurleb sekitar 152 (incl take away juga).
Toilet nya bersih, yg perlu diperhatikan adalah musholla nya sempit.Apalagi waktu itu kita sholat berjamaah,jarak antara Ikhwan dan akhwat Deket banget.
Tp mie gacoan recommended kok, dengan harga murah tapi enak dan mengenyangkan 👍👍",586,
Kun Rutbah Sadid,5.0,4 tahun lalu,2021-05-07T15:15:30Z,"Enakkkk bgt !!!
Aseli ga boong...
Dimsum2 annya jga enakkk 👍
Harga pas di kantong,
Tempat luas & cozzy
Mantap 👍👍

Baru keturutan hari ini , coz selalu rame n wl hahahha 😂",170,
Naysila Rahmawati,3.0,5 bulan lalu,2024-12-19T13:14:38Z,"tolonh buat tukang parkir diluarnya itu ganggu bgt.
udah mah awalnya ga nolongin pdhl posisi aku mau ngeluarin motor tuh susah bgt giliran udh hampir mau nabrak motor org baru tuh bantuin ngeluarin motornya, itupun nolongin yaa ketus bgt tu mukanya.

TOLONG YAA PIHAK GACOAN! service sm makanan digacoannya enak bagus ramah tp ITU TUKANG PARKIRNYA GA GUNA BANGET LAH :(, yg tadinya seneng abis makan gacoan jd badmood perkara si tukang parkirnya",445,
Hani Hendriana,5.0,2 bulan lalu,2025-03-26T12:55:27Z,"Tempat nya enak, makanan enak, harga ramah di kantong. Pelayanan nya mantap ramah ramah, tolong pertahanin yakkkk!!🥰",116,
SAFIRA APRIANI,5.0,2 bulan lalu,2025-03-24T06:27:58Z,"Alhamdulillah, meski rame aa dan tetehnya tetep ramah dan gercep melayani. Kalau rasa mah gausah diragukan lagi lah yaaa, apalagi ujang kedunya beuhh ajibbb pokonamah",166,
kzaxyoura kzaaa,5.0,2 minggu lalu,2025-05-21T07:10:29Z,"pelayanannya sangat bagus, dan makanannya cepat datang ^⁠_⁠^",60,
Daffa Irfan,1.0,4 tahun lalu,2021-04-11T13:14:30Z,"Rame gara2 hype kayanya, enak pangsitnya doang, mie aga hambar & pelayanan kurang banget, makanan keluar semua & udah mau habis tapi minuman masih ngga jelas dimana. Meja yg baru datang malah dapat minum dulu (banyak meja lain yg nasibnya sama kaya saya). Kasir cuma 1 padahal antrian ada 2. Harga emang murah sih tapi apakah itu = pelayanan murahan juga?",355,
Sayyida Nafisa,4.0,4 tahun lalu,2021-03-16T04:21:21Z,"Untuk rasanya enak bangett, pesennya juga cepet sampe ke meja, ngantrinya maasyaa allah sekali beberapa jam. Dan sekarang udah dipisah untuk pemesanan via aplikasi dan yang dine in. Cuman sangat disanyangkan musholanya kecil banget dan tempat wudhunya terpisah dan sangat terbuka, tdk ada sekat dengan tempat makan, semoga ke depannya lebih baik.",346,
